Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 14:29:39.740730	TRAIN	485	0.014047497510910034[m
[m2024-03-06 14:29:39.747081	TRAIN	486	0.013950929641723633[m
[m2024-03-06 14:29:39.754381	TRAIN	487	0.013853663206100464[m
[m2024-03-06 14:29:39.760253	TRAIN	488	0.013756206035614013[m
[m2024-03-06 14:29:39.766873	TRAIN	489	0.013661404848098755[m
[m2024-03-06 14:29:39.772524	TRAIN	490	0.013566693067550659[m
[m2024-03-06 14:29:39.778636	TRAIN	491	0.013472473621368409[m
[m2024-03-06 14:29:39.785583	TRAIN	492	0.013379265069961548[m
[m2024-03-06 14:29:39.791923	TRAIN	493	0.013287246227264404[m
[m2024-03-06 14:29:39.797673	TRAIN	494	0.013196851015090943[m
[m2024-03-06 14:29:39.802746	TRAIN	495	0.013106547594070435[m
[m2024-03-06 14:29:39.807109	TRAIN	496	0.013016935586929321[m
[m2024-03-06 14:29:39.811011	TRAIN	497	0.012929139137268066[m
[m2024-03-06 14:29:39.816413	TRAIN	498	0.01284214973449707[m
[m2024-03-06 14:29:39.820709	TRAIN	499	0.012756708860397339[m
[m2024-03-06 14:29:39.824487	TRAIN	500	0.012671548128128051[m
[m2024-03-06 14:29:39.828165	TEST	500	0.03244732141494751[m
[m2024-03-06 14:29:39.833625	TRAIN	501	0.012586853504180907[m
[m2024-03-06 14:29:39.837977	TRAIN	502	0.01250433325767517[m
[m2024-03-06 14:29:39.841685	TRAIN	503	0.01242221713066101[m
[m2024-03-06 14:29:39.845228	TRAIN	504	0.01234062910079956[m
[m2024-03-06 14:29:39.850672	TRAIN	505	0.012259663343429565[m
[m2024-03-06 14:29:39.854497	TRAIN	506	0.012179114818572999[m
[m2024-03-06 14:29:39.858330	TRAIN	507	0.01209949016571045[m
[m2024-03-06 14:29:39.862280	TRAIN	508	0.012020163536071778[m
[m2024-03-06 14:29:39.867760	TRAIN	509	0.011941910982131957[m
[m2024-03-06 14:29:39.871549	TRAIN	510	0.011863332986831666[m
[m2024-03-06 14:29:39.876305	TRAIN	511	0.01178590178489685[m
[m2024-03-06 14:29:39.882003	TRAIN	512	0.01170943021774292[m
[m2024-03-06 14:29:39.887293	TRAIN	513	0.011633610725402832[m
[m2024-03-06 14:29:39.892337	TRAIN	514	0.011558082103729248[m
[m2024-03-06 14:29:39.897100	TRAIN	515	0.011483443975448608[m
[m2024-03-06 14:29:39.903147	TRAIN	516	0.01140858769416809[m
[m2024-03-06 14:29:39.908177	TRAIN	517	0.011334892511367798[m
[m2024-03-06 14:29:39.912999	TRAIN	518	0.011262953281402588[m
[m2024-03-06 14:29:39.918586	TRAIN	519	0.011191070079803467[m
[m2024-03-06 14:29:39.923950	TRAIN	520	0.011119955778121948[m
[m2024-03-06 14:29:39.928782	TRAIN	521	0.011049714088439942[m
[m2024-03-06 14:29:39.934992	TRAIN	522	0.010979810953140259[m
[m2024-03-06 14:29:39.939737	TRAIN	523	0.010910488367080688[m
[m2024-03-06 14:29:39.944360	TRAIN	524	0.010841056108474731[m
[m2024-03-06 14:29:39.950622	TRAIN	525	0.010772557258605956[m
[m2024-03-06 14:29:39.955927	TRAIN	526	0.01070459008216858[m
[m2024-03-06 14:29:39.960589	TRAIN	527	0.010637209415435792[m
[m2024-03-06 14:29:39.966621	TRAIN	528	0.01057062268257141[m
[m2024-03-06 14:29:39.971772	TRAIN	529	0.010503954887390136[m
[m2024-03-06 14:29:39.976557	TRAIN	530	0.010438882112503052[m
[m2024-03-06 14:29:39.982310	TRAIN	531	0.010374449491500855[m
[m2024-03-06 14:29:39.987503	TRAIN	532	0.010310621261596679[m
[m2024-03-06 14:29:39.992310	TRAIN	533	0.010247073173522948[m
[m2024-03-06 14:29:39.996926	TRAIN	534	0.010184308290481567[m
[m2024-03-06 14:29:40.002769	TRAIN	535	0.010122382640838623[m
[m2024-03-06 14:29:40.007871	TRAIN	536	0.01006109118461609[m
[m2024-03-06 14:29:40.012497	TRAIN	537	0.010000627040863037[m
[m2024-03-06 14:29:40.018648	TRAIN	538	0.00994116723537445[m
[m2024-03-06 14:29:40.023448	TRAIN	539	0.00988146185874939[m
[m2024-03-06 14:29:40.028168	TRAIN	540	0.009822804927825928[m
[m2024-03-06 14:29:40.034420	TRAIN	541	0.009764621257781983[m
[m2024-03-06 14:29:40.039330	TRAIN	542	0.009706637859344482[m
[m2024-03-06 14:29:40.044019	TRAIN	543	0.009648919701576233[m
[m2024-03-06 14:29:40.049851	TRAIN	544	0.009592650532722473[m
[m2024-03-06 14:29:40.054921	TRAIN	545	0.009536802172660827[m
[m2024-03-06 14:29:40.059875	TRAIN	546	0.009481265544891357[m
[m2024-03-06 14:29:40.065778	TRAIN	547	0.009426020979881287[m
[m2024-03-06 14:29:40.071027	TRAIN	548	0.009371433854103089[m
[m2024-03-06 14:29:40.075962	TRAIN	549	0.009317294359207154[m
[m2024-03-06 14:29:40.081434	TRAIN	550	0.009263423681259155[m
[m2024-03-06 14:29:40.086352	TRAIN	551	0.009210363626480103[m
[m2024-03-06 14:29:40.090524	TRAIN	552	0.009158182740211487[m
[m2024-03-06 14:29:40.094131	TRAIN	553	0.009105985760688782[m
[m2024-03-06 14:29:40.098220	TRAIN	554	0.009053817987442016[m
[m2024-03-06 14:29:40.103212	TRAIN	555	0.009001798033714294[m
[m2024-03-06 14:29:40.106923	TRAIN	556	0.008950764536857605[m
[m2024-03-06 14:29:40.110880	TRAIN	557	0.008899658322334289[m
[m2024-03-06 14:29:40.116297	TRAIN	558	0.008848376274108886[m
[m2024-03-06 14:29:40.120639	TRAIN	559	0.008797802925109864[m
[m2024-03-06 14:29:40.125593	TRAIN	560	0.008747695684432984[m
[m2024-03-06 14:29:40.130301	TRAIN	561	0.008698052167892456[m
[m2024-03-06 14:29:40.136314	TRAIN	562	0.008648558259010316[m
[m2024-03-06 14:29:40.141240	TRAIN	563	0.008600168824195863[m
[m2024-03-06 14:29:40.146028	TRAIN	564	0.008552942872047425[m
[m2024-03-06 14:29:40.152344	TRAIN	565	0.008505735993385315[m
[m2024-03-06 14:29:40.157428	TRAIN	566	0.008458766341209411[m
[m2024-03-06 14:29:40.161940	TRAIN	567	0.008412209153175355[m
[m2024-03-06 14:29:40.168256	TRAIN	568	0.008365268111228943[m
[m2024-03-06 14:29:40.173377	TRAIN	569	0.00831950843334198[m
[m2024-03-06 14:29:40.177949	TRAIN	570	0.008274301886558533[m
[m2024-03-06 14:29:40.184088	TRAIN	571	0.008229155540466309[m
[m2024-03-06 14:29:40.189148	TRAIN	572	0.008184159994125367[m
[m2024-03-06 14:29:40.193632	TRAIN	573	0.008140174746513367[m
[m2024-03-06 14:29:40.198540	TRAIN	574	0.008095983266830444[m
[m2024-03-06 14:29:40.203170	TRAIN	575	0.008052306175231934[m
[m2024-03-06 14:29:40.207244	TRAIN	576	0.008009983897209168[m
[m2024-03-06 14:29:40.210736	TRAIN	577	0.007967997193336487[m
[m2024-03-06 14:29:40.215642	TRAIN	578	0.00792624831199646[m
[m2024-03-06 14:29:40.219930	TRAIN	579	0.00788500189781189[m
[m2024-03-06 14:29:40.223763	TRAIN	580	0.007844071984291077[m
[m2024-03-06 14:29:40.227455	TRAIN	581	0.007804107666015625[m
[m2024-03-06 14:29:40.232814	TRAIN	582	0.007763879299163818[m
[m2024-03-06 14:29:40.237384	TRAIN	583	0.007724153995513916[m
[m2024-03-06 14:29:40.241184	TRAIN	584	0.007684590816497802[m
[m2024-03-06 14:29:40.244671	TRAIN	585	0.007645623683929443[m
[m2024-03-06 14:29:40.250152	TRAIN	586	0.0076071077585220335[m
[m2024-03-06 14:29:40.254492	TRAIN	587	0.007569360136985778[m
[m2024-03-06 14:29:40.258072	TRAIN	588	0.007531744241714477[m
[m2024-03-06 14:29:40.261617	TRAIN	589	0.007494109272956848[m
[m2024-03-06 14:29:40.266849	TRAIN	590	0.007457255721092224[m
[m2024-03-06 14:29:40.270686	TRAIN	591	0.007420631647109985[m
[m2024-03-06 14:29:40.274458	TRAIN	592	0.007384027242660522[m
[m2024-03-06 14:29:40.278464	TRAIN	593	0.007347527146339417[m
[m2024-03-06 14:29:40.283893	TRAIN	594	0.007310864925384522[m
[m2024-03-06 14:29:40.288939	TRAIN	595	0.0072750884294509885[m
[m2024-03-06 14:29:40.293470	TRAIN	596	0.007238931059837341[m
[m2024-03-06 14:29:40.298563	TRAIN	597	0.007203840613365173[m
[m2024-03-06 14:29:40.303073	TRAIN	598	0.007168810963630676[m
[m2024-03-06 14:29:40.307025	TRAIN	599	0.007134338617324829[m
[m2024-03-06 14:29:40.310709	TRAIN	600	0.007099574804306031[m
[m2024-03-06 14:29:40.314850	TEST	600	0.02587259292602539[m
[m2024-03-06 14:29:40.319511	TRAIN	601	0.007065691947937012[m
[m2024-03-06 14:29:40.324440	TRAIN	602	0.007031648755073548[m
[m2024-03-06 14:29:40.329181	TRAIN	603	0.006997978687286377[m
[m2024-03-06 14:29:40.334877	TRAIN	604	0.00696444034576416[m
[m2024-03-06 14:29:40.339874	TRAIN	605	0.006930915117263794[m
[m2024-03-06 14:29:40.344636	TRAIN	606	0.00689832866191864[m
[m2024-03-06 14:29:40.349809	TRAIN	607	0.006865891814231873[m
[m2024-03-06 14:29:40.353707	TRAIN	608	0.006833284497261048[m
[m2024-03-06 14:29:40.357629	TRAIN	609	0.0068015408515930175[m
[m2024-03-06 14:29:40.361448	TRAIN	610	0.006769864559173584[m
[m2024-03-06 14:29:40.366775	TRAIN	611	0.006739020347595215[m
[m2024-03-06 14:29:40.371446	TRAIN	612	0.006708090901374817[m
[m2024-03-06 14:29:40.375431	TRAIN	613	0.006676695942878723[m
[m2024-03-06 14:29:40.379041	TRAIN	614	0.006646052002906799[m
[m2024-03-06 14:29:40.384271	TRAIN	615	0.006615312695503235[m
[m2024-03-06 14:29:40.388307	TRAIN	616	0.006585541367530823[m
[m2024-03-06 14:29:40.392573	TRAIN	617	0.00655530571937561[m
[m2024-03-06 14:29:40.396254	TRAIN	618	0.006525592207908631[m
[m2024-03-06 14:29:40.401838	TRAIN	619	0.006495938897132874[m
[m2024-03-06 14:29:40.406514	TRAIN	620	0.006466444134712219[m
[m2024-03-06 14:29:40.411627	TRAIN	621	0.006437191963195801[m
[m2024-03-06 14:29:40.416992	TRAIN	622	0.006408422589302063[m
[m2024-03-06 14:29:40.422247	TRAIN	623	0.006379231214523316[m
[m2024-03-06 14:29:40.427150	TRAIN	624	0.006350753903388977[m
[m2024-03-06 14:29:40.431881	TRAIN	625	0.0063224989175796505[m
[m2024-03-06 14:29:40.436105	TRAIN	626	0.006294283866882324[m
[m2024-03-06 14:29:40.439744	TRAIN	627	0.0062663346529006955[m
[m2024-03-06 14:29:40.444511	TRAIN	628	0.006238200068473816[m
[m2024-03-06 14:29:40.450564	TRAIN	629	0.006211357712745666[m
[m2024-03-06 14:29:40.455562	TRAIN	630	0.00618420958518982[m
[m2024-03-06 14:29:40.460509	TRAIN	631	0.0061566632986068725[m
[m2024-03-06 14:29:40.466427	TRAIN	632	0.006130073070526123[m
[m2024-03-06 14:29:40.471531	TRAIN	633	0.006103082895278931[m
[m2024-03-06 14:29:40.476455	TRAIN	634	0.006075749397277832[m
[m2024-03-06 14:29:40.482167	TRAIN	635	0.006049392819404602[m
[m2024-03-06 14:29:40.487653	TRAIN	636	0.006022725105285644[m
[m2024-03-06 14:29:40.492556	TRAIN	637	0.005996922254562378[m
[m2024-03-06 14:29:40.497448	TRAIN	638	0.0059709632396698[m
[m2024-03-06 14:29:40.504645	TRAIN	639	0.005944544076919555[m
[m2024-03-06 14:29:40.509233	TRAIN	640	0.0059185785055160525[m
[m2024-03-06 14:29:40.513723	TRAIN	641	0.005892988443374634[m
[m2024-03-06 14:29:40.519891	TRAIN	642	0.005866665840148926[m
[m2024-03-06 14:29:40.523330	TRAIN	643	0.005841195583343506[m
[m2024-03-06 14:29:40.528265	TRAIN	644	0.005816105008125305[m
[m2024-03-06 14:29:40.534388	TRAIN	645	0.005791253447532654[m
[m2024-03-06 14:29:40.539791	TRAIN	646	0.005766323804855347[m
[m2024-03-06 14:29:40.544561	TRAIN	647	0.005741722583770752[m
[m2024-03-06 14:29:40.550871	TRAIN	648	0.005717201828956604[m
[m2024-03-06 14:29:40.556379	TRAIN	649	0.005692906975746155[m
[m2024-03-06 14:29:40.561033	TRAIN	650	0.005668754577636719[m
[m2024-03-06 14:29:40.567316	TRAIN	651	0.0056448781490325926[m
[m2024-03-06 14:29:40.572335	TRAIN	652	0.005621011257171631[m
[m2024-03-06 14:29:40.577277	TRAIN	653	0.005597245693206787[m
[m2024-03-06 14:29:40.582276	TRAIN	654	0.005573915243148804[m
[m2024-03-06 14:29:40.587540	TRAIN	655	0.005550625324249267[m
[m2024-03-06 14:29:40.591339	TRAIN	656	0.005527372360229492[m
[m2024-03-06 14:29:40.616654	TRAIN	657	0.005504155158996582[m
[m2024-03-06 14:29:40.622777	TRAIN	658	0.005481430292129517[m
[m2024-03-06 14:29:40.628098	TRAIN	659	0.005458579659461975[m
[m2024-03-06 14:29:40.644594	TRAIN	660	0.005436457991600037[m
[m2024-03-06 14:29:40.649687	TRAIN	661	0.005414190292358398[m
[m2024-03-06 14:29:40.654689	TRAIN	662	0.005392116904258728[m
[m2024-03-06 14:29:40.659431	TRAIN	663	0.005369692444801331[m
[m2024-03-06 14:29:40.664686	TRAIN	664	0.0053481245040893554[m
[m2024-03-06 14:29:40.670372	TRAIN	665	0.0053264319896698[m
[m2024-03-06 14:29:40.675419	TRAIN	666	0.005304061770439148[m
[m2024-03-06 14:29:40.679947	TRAIN	667	0.005282252430915833[m
[m2024-03-06 14:29:40.685856	TRAIN	668	0.005260761976242066[m
[m2024-03-06 14:29:40.690565	TRAIN	669	0.0052387738227844234[m
[m2024-03-06 14:29:40.695348	TRAIN	670	0.005216904878616333[m
[m2024-03-06 14:29:40.701232	TRAIN	671	0.005195397138595581[m
[m2024-03-06 14:29:40.705905	TRAIN	672	0.005173792243003845[m
[m2024-03-06 14:29:40.709942	TRAIN	673	0.005152377486228943[m
[m2024-03-06 14:29:40.713799	TRAIN	674	0.005131052136421204[m
[m2024-03-06 14:29:40.718921	TRAIN	675	0.005109804272651672[m
[m2024-03-06 14:29:40.722882	TRAIN	676	0.005089629888534546[m
[m2024-03-06 14:29:40.726691	TRAIN	677	0.005069838166236878[m
[m2024-03-06 14:29:40.730266	TRAIN	678	0.005050864815711975[m
[m2024-03-06 14:29:40.735593	TRAIN	679	0.0050331056118011475[m
[m2024-03-06 14:29:40.739312	TRAIN	680	0.0050151503086090085[m
[m2024-03-06 14:29:40.743506	TRAIN	681	0.004996207356452942[m
[m2024-03-06 14:29:40.747964	TRAIN	682	0.004976576268672943[m
[m2024-03-06 14:29:40.752948	TRAIN	683	0.004954482316970825[m
[m2024-03-06 14:29:40.756967	TRAIN	684	0.004930842518806457[m
[m2024-03-06 14:29:40.760538	TRAIN	685	0.00490706592798233[m
[m2024-03-06 14:29:40.765183	TRAIN	686	0.004884378015995026[m
[m2024-03-06 14:29:40.769865	TRAIN	687	0.004863304197788239[m
[m2024-03-06 14:29:40.773447	TRAIN	688	0.0048434317111969[m
[m2024-03-06 14:29:40.777564	TRAIN	689	0.004824931323528289[m
[m2024-03-06 14:29:40.782794	TRAIN	690	0.00480701744556427[m
[m2024-03-06 14:29:40.787209	TRAIN	691	0.0047892841696739194[m
[m2024-03-06 14:29:40.791151	TRAIN	692	0.004771806597709656[m
[m2024-03-06 14:29:40.794634	TRAIN	693	0.004753539264202118[m
[m2024-03-06 14:29:40.800193	TRAIN	694	0.004735517799854278[m
[m2024-03-06 14:29:40.804271	TRAIN	695	0.004716450572013855[m
[m2024-03-06 14:29:40.807990	TRAIN	696	0.004696568250656128[m
[m2024-03-06 14:29:40.811552	TRAIN	697	0.004676988124847412[m
[m2024-03-06 14:29:40.816893	TRAIN	698	0.004657703042030334[m
[m2024-03-06 14:29:40.820600	TRAIN	699	0.004638801515102387[m
[m2024-03-06 14:29:40.824641	TRAIN	700	0.004620256125926972[m
[m2024-03-06 14:29:40.827889	TEST	700	0.022545766830444337[m
[m2024-03-06 14:29:40.833124	TRAIN	701	0.004602016508579254[m
[m2024-03-06 14:29:40.837436	TRAIN	702	0.004584127068519592[m
[m2024-03-06 14:29:40.841564	TRAIN	703	0.004566569626331329[m
[m2024-03-06 14:29:40.845149	TRAIN	704	0.004549120664596558[m
[m2024-03-06 14:29:40.850291	TRAIN	705	0.00453237235546112[m
[m2024-03-06 14:29:40.855084	TRAIN	706	0.004515462517738342[m
[m2024-03-06 14:29:40.860177	TRAIN	707	0.004498603045940399[m
[m2024-03-06 14:29:40.864554	TRAIN	708	0.004482127130031586[m
[m2024-03-06 14:29:40.869665	TRAIN	709	0.004466120600700379[m
[m2024-03-06 14:29:40.873774	TRAIN	710	0.004450065195560455[m
[m2024-03-06 14:29:40.877388	TRAIN	711	0.004434479176998138[m
[m2024-03-06 14:29:40.881957	TRAIN	712	0.00441930890083313[m
[m2024-03-06 14:29:40.886912	TRAIN	713	0.0044044068455696105[m
[m2024-03-06 14:29:40.890802	TRAIN	714	0.004389739632606506[m
[m2024-03-06 14:29:40.894457	TRAIN	715	0.004374983906745911[m
[m2024-03-06 14:29:40.899462	TRAIN	716	0.00435937374830246[m
[m2024-03-06 14:29:40.903576	TRAIN	717	0.004342631995677948[m
[m2024-03-06 14:29:40.907551	TRAIN	718	0.004325603544712067[m
[m2024-03-06 14:29:40.911281	TRAIN	719	0.004307481348514557[m
[m2024-03-06 14:29:40.916349	TRAIN	720	0.004289371073246002[m
[m2024-03-06 14:29:40.920811	TRAIN	721	0.004271301627159119[m
[m2024-03-06 14:29:40.924694	TRAIN	722	0.004254074394702911[m
[m2024-03-06 14:29:40.928470	TRAIN	723	0.004238035082817077[m
[m2024-03-06 14:29:40.933585	TRAIN	724	0.004222290813922882[m
[m2024-03-06 14:29:40.938669	TRAIN	725	0.004207254648208618[m
[m2024-03-06 14:29:40.943603	TRAIN	726	0.004192684292793274[m
[m2024-03-06 14:29:40.949766	TRAIN	727	0.0041777479648590085[m
[m2024-03-06 14:29:40.954878	TRAIN	728	0.00416381299495697[m
[m2024-03-06 14:29:40.959725	TRAIN	729	0.004150086343288422[m
[m2024-03-06 14:29:40.963809	TRAIN	730	0.004137173593044281[m
[m2024-03-06 14:29:40.970071	TRAIN	731	0.004124849736690521[m
[m2024-03-06 14:29:40.974698	TRAIN	732	0.004112803637981415[m
[m2024-03-06 14:29:40.978475	TRAIN	733	0.004102007746696472[m
[m2024-03-06 14:29:40.983838	TRAIN	734	0.004090190827846527[m
[m2024-03-06 14:29:40.987480	TRAIN	735	0.004076599776744842[m
[m2024-03-06 14:29:40.991915	TRAIN	736	0.004060451984405518[m
[m2024-03-06 14:29:40.995526	TRAIN	737	0.00404224693775177[m
[m2024-03-06 14:29:41.000899	TRAIN	738	0.004023395478725433[m
[m2024-03-06 14:29:41.005082	TRAIN	739	0.004006001949310303[m
[m2024-03-06 14:29:41.008790	TRAIN	740	0.00399037629365921[m
[m2024-03-06 14:29:41.012255	TRAIN	741	0.003976790606975556[m
[m2024-03-06 14:29:41.017314	TRAIN	742	0.003964467644691467[m
[m2024-03-06 14:29:41.021042	TRAIN	743	0.0039531227946281436[m
[m2024-03-06 14:29:41.024981	TRAIN	744	0.0039424866437911986[m
[m2024-03-06 14:29:41.029927	TRAIN	745	0.003932086825370789[m
[m2024-03-06 14:29:41.036447	TRAIN	746	0.003921656012535095[m
[m2024-03-06 14:29:41.041219	TRAIN	747	0.003908273279666901[m
[m2024-03-06 14:29:41.045674	TRAIN	748	0.0038928496837615967[m
[m2024-03-06 14:29:41.051458	TRAIN	749	0.0038759464025497434[m
[m2024-03-06 14:29:41.055793	TRAIN	750	0.0038594737648963927[m
[m2024-03-06 14:29:41.059644	TRAIN	751	0.003844190239906311[m
[m2024-03-06 14:29:41.063182	TRAIN	752	0.00383078396320343[m
[m2024-03-06 14:29:41.068563	TRAIN	753	0.0038189080357551573[m
[m2024-03-06 14:29:41.073328	TRAIN	754	0.003808128833770752[m
[m2024-03-06 14:29:41.143247	TRAIN	755	0.0037974423170089723[m
[m2024-03-06 14:29:41.148560	TRAIN	756	0.0037865707278251647[m
[m2024-03-06 14:29:41.153798	TRAIN	757	0.003775261640548706[m
[m2024-03-06 14:29:41.158541	TRAIN	758	0.0037625518441200254[m
[m2024-03-06 14:29:41.162714	TRAIN	759	0.0037486311793327332[m
[m2024-03-06 14:29:41.168328	TRAIN	760	0.0037339287996292114[m
[m2024-03-06 14:29:41.172865	TRAIN	761	0.0037188217043876647[m
[m2024-03-06 14:29:41.177620	TRAIN	762	0.0037042343616485594[m
[m2024-03-06 14:29:41.182966	TRAIN	763	0.003690827190876007[m
[m2024-03-06 14:29:41.187134	TRAIN	764	0.0036780646443367003[m
[m2024-03-06 14:29:41.191475	TRAIN	765	0.0036657485365867615[m
[m2024-03-06 14:29:41.196593	TRAIN	766	0.00365395724773407[m
[m2024-03-06 14:29:41.202879	TRAIN	767	0.0036424538493156433[m
[m2024-03-06 14:29:41.207558	TRAIN	768	0.0036315280199050903[m
[m2024-03-06 14:29:41.212556	TRAIN	769	0.0036207979917526247[m
[m2024-03-06 14:29:41.218455	TRAIN	770	0.0036098551750183105[m
[m2024-03-06 14:29:41.224315	TRAIN	771	0.0035989201068878174[m
[m2024-03-06 14:29:41.231803	TRAIN	772	0.0035870125889778137[m
[m2024-03-06 14:29:41.238474	TRAIN	773	0.003574032485485077[m
[m2024-03-06 14:29:41.244068	TRAIN	774	0.0035602474212646485[m
[m2024-03-06 14:29:41.252068	TRAIN	775	0.0035464859008789065[m
[m2024-03-06 14:29:41.259502	TRAIN	776	0.0035328128933906555[m
[m2024-03-06 14:29:41.275343	TRAIN	777	0.0035198524594306944[m
[m2024-03-06 14:29:41.280977	TRAIN	778	0.0035076332092285156[m
[m2024-03-06 14:29:41.286233	TRAIN	779	0.003495292365550995[m
[m2024-03-06 14:29:41.292274	TRAIN	780	0.0034831255674362183[m
[m2024-03-06 14:29:41.299235	TRAIN	781	0.0034712162613868714[m
[m2024-03-06 14:29:41.305968	TRAIN	782	0.003459048867225647[m
[m2024-03-06 14:29:41.310522	TRAIN	783	0.003447474539279938[m
[m2024-03-06 14:29:41.315327	TRAIN	784	0.0034363338351249694[m
[m2024-03-06 14:29:41.320633	TRAIN	785	0.003424985408782959[m
[m2024-03-06 14:29:41.324792	TRAIN	786	0.003413851857185364[m
[m2024-03-06 14:29:41.328870	TRAIN	787	0.0034030231833457945[m
[m2024-03-06 14:29:41.334054	TRAIN	788	0.0033930805325508118[m
[m2024-03-06 14:29:41.338460	TRAIN	789	0.0033830326795578004[m
[m2024-03-06 14:29:41.342336	TRAIN	790	0.0033729562163352968[m
[m2024-03-06 14:29:41.346017	TRAIN	791	0.0033634713292121886[m
[m2024-03-06 14:29:41.351597	TRAIN	792	0.003355123996734619[m
[m2024-03-06 14:29:41.355364	TRAIN	793	0.0033471286296844482[m
[m2024-03-06 14:29:41.359960	TRAIN	794	0.0033398306369781493[m
[m2024-03-06 14:29:41.364630	TRAIN	795	0.0033326417207717894[m
[m2024-03-06 14:29:41.369350	TRAIN	796	0.003324669301509857[m
[m2024-03-06 14:29:41.373874	TRAIN	797	0.0033141425251960754[m
[m2024-03-06 14:29:41.377510	TRAIN	798	0.003301721215248108[m
[m2024-03-06 14:29:41.382316	TRAIN	799	0.0032868775725364684[m
[m2024-03-06 14:29:41.386867	TRAIN	800	0.0032718697190284728[m
[m2024-03-06 14:29:41.390461	TEST	800	0.020518808364868163[m
[m2024-03-06 14:29:41.394503	TRAIN	801	0.003258315920829773[m
[m2024-03-06 14:29:41.400213	TRAIN	802	0.0032466155290603637[m
[m2024-03-06 14:29:41.404568	TRAIN	803	0.003236449360847473[m
[m2024-03-06 14:29:41.408503	TRAIN	804	0.0032280510663986206[m
[m2024-03-06 14:29:41.412472	TRAIN	805	0.003220962882041931[m
[m2024-03-06 14:29:41.418421	TRAIN	806	0.003214899003505707[m
[m2024-03-06 14:29:41.422450	TRAIN	807	0.0032088106870651247[m
[m2024-03-06 14:29:41.426474	TRAIN	808	0.003201652467250824[m
[m2024-03-06 14:29:41.430303	TRAIN	809	0.003192997872829437[m
[m2024-03-06 14:29:41.435525	TRAIN	810	0.003181176781654358[m
[m2024-03-06 14:29:41.439276	TRAIN	811	0.0031677901744842528[m
[m2024-03-06 14:29:41.443560	TRAIN	812	0.003154546022415161[m
[m2024-03-06 14:29:41.448613	TRAIN	813	0.003141324520111084[m
[m2024-03-06 14:29:41.454105	TRAIN	814	0.003130248188972473[m
[m2024-03-06 14:29:41.458148	TRAIN	815	0.0031211984157562254[m
[m2024-03-06 14:29:41.461887	TRAIN	816	0.0031130018830299376[m
[m2024-03-06 14:29:41.467410	TRAIN	817	0.003106045126914978[m
[m2024-03-06 14:29:41.471379	TRAIN	818	0.003099781274795532[m
[m2024-03-06 14:29:41.475300	TRAIN	819	0.0030921679735183717[m
[m2024-03-06 14:29:41.479368	TRAIN	820	0.003083058297634125[m
[m2024-03-06 14:29:41.485013	TRAIN	821	0.003072364032268524[m
[m2024-03-06 14:29:41.489132	TRAIN	822	0.0030611538887023925[m
[m2024-03-06 14:29:41.492993	TRAIN	823	0.0030495989322662353[m
[m2024-03-06 14:29:41.496717	TRAIN	824	0.0030387768149375913[m
[m2024-03-06 14:29:41.502786	TRAIN	825	0.003028392493724823[m
[m2024-03-06 14:29:41.506912	TRAIN	826	0.0030187281966209414[m
[m2024-03-06 14:29:41.510551	TRAIN	827	0.0030097699165344237[m
[m2024-03-06 14:29:41.515497	TRAIN	828	0.0030009374022483826[m
[m2024-03-06 14:29:41.519601	TRAIN	829	0.00299253523349762[m
[m2024-03-06 14:29:41.523451	TRAIN	830	0.002984287738800049[m
[m2024-03-06 14:29:41.527539	TRAIN	831	0.0029765644669532774[m
[m2024-03-06 14:29:41.533199	TRAIN	832	0.0029698559641838074[m
[m2024-03-06 14:29:41.538901	TRAIN	833	0.0029629164934158324[m
[m2024-03-06 14:29:41.542787	TRAIN	834	0.0029564818739891054[m
[m2024-03-06 14:29:41.546616	TRAIN	835	0.0029498434066772463[m
[m2024-03-06 14:29:41.552179	TRAIN	836	0.0029425162076950075[m
[m2024-03-06 14:29:41.556323	TRAIN	837	0.002934100031852722[m
[m2024-03-06 14:29:41.560364	TRAIN	838	0.002923865020275116[m
[m2024-03-06 14:29:41.564541	TRAIN	839	0.0029122868180274965[m
[m2024-03-06 14:29:41.570482	TRAIN	840	0.002900441288948059[m
[m2024-03-06 14:29:41.575589	TRAIN	841	0.0028895947337150576[m
[m2024-03-06 14:29:41.580553	TRAIN	842	0.0028803133964538574[m
[m2024-03-06 14:29:41.586540	TRAIN	843	0.002871987223625183[m
[m2024-03-06 14:29:41.591756	TRAIN	844	0.002864272594451904[m
[m2024-03-06 14:29:41.595608	TRAIN	845	0.002857145965099335[m
[m2024-03-06 14:29:41.601593	TRAIN	846	0.002850242555141449[m
[m2024-03-06 14:29:41.605683	TRAIN	847	0.00284407913684845[m
[m2024-03-06 14:29:41.609949	TRAIN	848	0.0028383380174636843[m
[m2024-03-06 14:29:41.613964	TRAIN	849	0.002832270562648773[m
[m2024-03-06 14:29:41.619291	TRAIN	850	0.0028258860111236572[m
[m2024-03-06 14:29:41.623433	TRAIN	851	0.002817970514297485[m
[m2024-03-06 14:29:41.627408	TRAIN	852	0.0028083860874176026[m
[m2024-03-06 14:29:41.632736	TRAIN	853	0.002798441052436829[m
[m2024-03-06 14:29:41.637030	TRAIN	854	0.0027881157398223877[m
